"row_num","gen_method","mu_b_Price","sigma_b_Price","mu_b_Acceleration","sigma_b_Acceleration","mu_b_OpCost","sigma_b_OpCost","mu_b_hev","sigma_b_hev","mu_b_phev20","sigma_b_phev20","mu_b_phev40","sigma_b_phev40","mu_b_bev","sigma_b_bev","mu_b_bevRangeRel","sigma_b_bevRangeRel","mu_b_noBEVFC","sigma_b_noBEVFC","mu_b_american","sigma_b_american","mu_b_chinese","sigma_b_chinese","mu_b_japanese","sigma_b_japanese","mu_b_skorean","sigma_b_skorean","LL1","LL2","LL3","LL4","LL5","LL6","LL7","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","gradNorm6","gradNorm7","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
1,"beta_var_val",-0.065961032,0,-0.086724325,0,-0.123458989,0,0.078787462,0,0.017337116,0,0.133321046,0,-0.225292786,0,0.305755872,0,-0.261643415,0,-0.113318709,0,-1.203619405,0,-0.05776064,0,-0.392742187,0,-9336.048053076,-8552.14660124471,-8164.58792080447,-8142.21216452506,-8141.93434473478,-8141.93428611686,NA,NA,1608.90765390248,813.248966071396,40.2009014786452,5.416201649027,5.79177477339462,NA,3,"test0_worse_conv",0,1,-8141.93428611686,3,"test0_worse_conv",1
2,"logit_random",-0.132912054426738,0.0418113981378621,-0.208144181950279,0.0594383206814195,0.0536839649387229,0.153017643978132,0.0163597535704103,0.0711940619246542,0.0300538239769687,0.0118731085296756,0.245299918414363,-0.0712174719987728,-0.504397063887767,0.280850477586332,0.107327290450457,-0.236827005948562,-0.374343673605533,0.411165217709385,-0.308996258596503,0.150645837012744,-1.62051004854112,-0.677960388258901,-0.0797503584503724,0.0277136805346654,-0.880861206584268,-0.179565895491704,-9452.88885165104,-8196.72824409945,-8188.92809263295,-8188.82757155695,NA,NA,NA,NA,392.211610623654,43.8956102986628,1.43379326027877,NA,NA,NA,3,"test0_worse_conv",0,1,-8188.82757155695,3,"test0_worse_conv",2
3,"logit_random",-0.0712139533661922,-0.112627700921708,-0.19240022045629,0.0396966550886823,0.0249250278111695,0.227108462596695,0.0278937555077425,-0.0202591075808347,0.00994047540587103,0.030976935116614,0.137548552518992,-0.117642927443387,-0.311056722408166,0.121920934405497,0.269285099098187,0.320281661518812,0.111432042623634,0.0503397884084512,-0.183765612923721,0.017424056048382,0.0701965863901546,-1.03909973778666,-0.00587049885576766,-0.0152764281459576,-0.193867724699412,0.039172021429356,-9448.63081837913,-8199.91937125879,-8167.82396889006,-8167.00083210625,-8166.97435221973,NA,NA,NA,755.362430344026,203.942061308912,12.2457393278746,3.19311076063267,NA,NA,3,"test0_worse_conv",0,1,-8166.97435221973,3,"test0_worse_conv",3
4,"logit_random",-0.0813290964109317,0.00129854488670962,-0.190848668388288,0.160161822880182,-0.049522388879578,0.27597540424657,0.0285058421833901,-0.0339869424364027,0.0195647916453903,-0.00546444086607271,0.163512854311645,0.069577988345734,-0.338611848499015,0.0732968162530423,0.336289730961208,-0.193837863252974,-0.204563255166519,0.24697260260934,-0.227538140430763,-0.0188767615040274,-2.40881335754491,-0.419142788568179,-0.111587894513082,0.00106286718550799,-0.329754383878824,0.148394408932475,-9559.83833869376,-8279.56949411647,-8198.85013519447,-8188.97670554077,NA,NA,NA,NA,1212.55040132169,308.640297747732,12.5834299598315,NA,NA,NA,0,"pruned_test1_too_close",2,1,-8188.82757155695,3,"test0_worse_conv",2
5,"logit_random",-0.119868868325778,-0.0197089167272528,0.120825683531308,-0.294968867761938,-0.0239286252027222,-0.189821549283087,0.0703832076392433,0.0294687458145735,0.0215842923979127,-0.00875314314156159,0.170873722173025,0.135421690333944,-0.166412205694935,0.248138401700126,0.637759360958464,-0.25246352215309,-0.0447977359826813,0.437038284657255,-0.0986321884497103,0.129187256057766,-1.35156243393967,-1.47248830001944,-0.0388663506888984,-0.0490246223345584,-0.00846075329395007,0.133775475126977,-9464.30417478375,-8578.0455803811,-8171.47122341221,-8167.36424356732,NA,NA,NA,NA,1796.60488596424,128.948650636028,8.42296988423437,NA,NA,NA,0,"pruned_test1_too_close",85,1,-8167.27442755396,3,"test0_worse_conv",85
6,"logit_random",-0.0150331234486085,-0.0291391318660537,-0.250481955884456,0.00229319622559941,-0.0268721542641544,-0.172773486908185,0.0633275327614344,-0.114143788267029,0.00612873638359776,0.0105473693559925,0.0519263669307847,0.0850611423267727,-0.408192162674618,-0.229138382013874,0.824467685204142,-0.568383681466218,-0.318685040372728,0.115892138240721,-0.367484037780109,0.0146143942488505,-1.80682875388205,0.0238907278629354,0.00982932457860954,-0.0306220556470988,-0.187416847975946,0.140137904176508,-10186.1952787386,-8826.51434895647,-8142.98462520897,-8102.73265267639,-8100.44647232321,NA,NA,NA,1761.64020411222,1014.40086498945,114.447546761446,0.921597189944713,NA,NA,0,"pruned_test1_too_close",47,1,-8100.44618407003,1,"best",47
7,"logit_random",-0.0768849661652772,0.0389813417193666,-0.0395431095354332,0.0321157351956643,-0.114618155495735,0.0911261665665155,0.137481293469902,-0.0391030361226561,0.0323888616885379,0.0277606144244523,0.0785332682507124,-0.167436881187128,-0.785601914920043,-0.160075060186843,0.521361965660468,-0.255201599082589,-0.631930550302535,-0.208817042715882,-0.129453671111338,-0.258049481429449,-1.84366771010148,-3.14292431372832,-0.0959650371122539,-0.0120633845082927,0.118986849744347,0.154540286340336,-9199.08045715487,-8198.73668774877,-8148.77926005334,-8139.52017497797,NA,NA,NA,NA,233.350341553887,162.316193167809,15.5402067400242,NA,NA,NA,0,"pruned_test1_too_close",57,1,-8139.42167057282,3,"test0_worse_conv",25
8,"logit_random",-0.00178923084774839,-0.0748209711347047,-0.15479178389205,-0.069495772022014,-0.247819182556086,0.0649262170353303,0.144129758547522,0.121286490652446,0.0145745879969523,-0.0250104907803924,0.0589859444313257,0.0590244975930964,-0.0133582856294377,-0.198156986416773,0.459843860679036,0.0932803097966057,0.38996453469324,0.275222793879027,0.0673970423590694,-0.016802702170065,-1.74293400127371,0.755811383425589,-0.0883787917388592,-0.0385015964839094,0.538816573108752,0.359689550966407,-9993.60600459398,-8199.98438928126,-8167.95664889909,-8167.88742676689,NA,NA,NA,NA,1196.80612148621,7.23664378249164,1.70008526764673,NA,NA,NA,3,"test0_worse_conv",0,1,-8167.88742676689,3,"test0_worse_conv",8
9,"logit_random",0.0472633207333241,-0.0289400457960296,0.0345488442004983,0.000200517261321052,-0.192215211497694,0.021318656959442,0.140767520772346,0.13702585535372,0.029540797372284,-0.0107648405473935,0.338052510949878,-0.0721323752370709,-0.177498957200501,-0.256671616539392,0.446002124838999,0.0205883502364358,-0.227926983192503,-0.227789926035462,-0.289170374075875,0.127067981334929,-1.8317985056358,0.530402941853638,-0.0618860981176783,0.121090574591898,-0.263641402065208,-0.55394955302542,-12296.4503371194,-9845.24122450569,-8240.65200088709,-8209.91676383686,-8208.43329847324,-8208.30953470855,NA,NA,897.478346895723,638.197950222226,57.9813866469975,8.59273704063718,2.19047745870477,NA,3,"test0_worse_conv",0,1,-8208.30953470855,3,"test0_worse_conv",9
10,"logit_random",-0.0491253357788771,0.0227500502184837,-0.0142024169877056,-0.0932542288871409,-0.467462017986619,0.112135900189491,0.030857325820613,0.0201380978875998,0.0246502350402975,0.0333284838053042,0.0876029306252998,0.0846003673824316,-0.405025317175306,0.159064652471556,0.713666804276697,-0.407487283073082,-0.0617312205943073,-0.178141203774877,-0.169471087204508,-0.0861194461210689,-2.66844598020317,-0.999419132097158,-0.0893970163452795,0.153631363786929,-0.830907893060552,-0.122809176786241,-10394.2719409086,-8403.26264691052,-8191.89513124387,-8190.35831688152,NA,NA,NA,NA,2005.46718652265,175.084519189571,7.466811924588,NA,NA,NA,0,"pruned_test1_too_close",26,1,-8190.34498932,3,"test0_worse_conv",26
